name;url;salary_from;salary_to;requirements
Сотрудник в Консульский отдел;https://hh.ru/vacancy/82520425;0;0;
Корпоративный водитель;https://hh.ru/vacancy/82397206;0;0;
Sales manager/Customer service specialist;https://hh.ru/vacancy/80231071;0;0;
Бариста;https://hh.ru/vacancy/81359056;0;0;
Главный бухгалтер;https://hh.ru/vacancy/81896646;0;0;
Кладовщик / Storekeeper;https://hh.ru/vacancy/82124446;0;0;
Java разработчик;https://hh.ru/vacancy/82440804;0;0;
Web-разработчик;https://hh.ru/vacancy/82435948;0;0;
Раннер;https://hh.ru/vacancy/81199042;0;0;
Семейный водитель;https://hh.ru/vacancy/81807100;0;0;
Trainee front-end developer;https://hh.ru/vacancy/82236842;0;0;
Junior QA Engineer;https://hh.ru/vacancy/82510820;0;0;
QA Engineer;https://hh.ru/vacancy/82524081;0;0;
Country CFO;https://hh.ru/vacancy/82526570;0;0;
Web-программист;https://hh.ru/vacancy/82456957;0;0;
Стажер на сборку и проектирование БПЛА;https://hh.ru/vacancy/81431490;0;0;
Координатор школы (на лето);https://hh.ru/vacancy/82401919;0;0;
Junior Data Scientist;https://hh.ru/vacancy/82534003;0;0;
Заместитель генерального директора;https://hh.ru/vacancy/82453488;0;0;
Секретарь;https://hh.ru/vacancy/82454698;0;0;
QA специалист (manual);https://hh.ru/vacancy/82254077;0;0;
Специалист отдела кадров;https://hh.ru/vacancy/82472358;0;0;
QA-инженер;https://hh.ru/vacancy/82106413;0;0;
Менеджер (Гемодиализный центр);https://hh.ru/vacancy/82423472;0;0;
Оператор заправочных станций (51);https://hh.ru/vacancy/81604524;0;0;
Стажер в IT-компанию (с уклоном в python разработку);https://hh.ru/vacancy/82345120;0;0;
Вечерняя уборщица / Вечерний уборщик в офис;https://hh.ru/vacancy/82442371;0;0;
Frontend-разработчик;https://hh.ru/vacancy/82529668;0;0;
Директор по закупкам;https://hh.ru/vacancy/82509998;0;0;
Финансовый директор;https://hh.ru/vacancy/82511678;0;0;
Документовед (специалист по заполнению документов);https://hh.ru/vacancy/81434395;20000;0;Наличие личного ПК. Знание базовых офисных программ Excel, Word, использование электронной почты. Ответственность, внимательность, пунктуальность (своевременное исполнение заданий) и точность...
Бариста в Monkey Grinder;https://hh.ru/vacancy/81365499;30000;0;Коммуникабельность. Ответственность. Желание работать. Опрятность.
Junior HTML-верстальщик;https://hh.ru/vacancy/82529689;30000;0;HTML5, CSS3. Уметь верстать адаптивно и кроссбраузерно. Умение работать по сетке Bootstrap. Умение работать с макетами в Figma. 
Кассир;https://hh.ru/vacancy/81561583;30000;0;Любишь людей, хочешь им помогать и у тебя это классно получается. Уверенно знаешь ПК. Обладаешь знаниями кассовой дисциплины и контрольно...
Front-end разработчик junior;https://hh.ru/vacancy/81727959;30000;0;Уверенные знания HTML, CSS, Sass(scss). Знание JavaScript, jQuery. Знание БЭМ, семантической верстки. Умение и опыт работы в условиях многозадачности. 
Бухгалтер на первичную документацию;https://hh.ru/vacancy/82461664;35000;0;Знание стандартов российского учета и налогового законодательства. - Знание программ: <highlighttext>1</highlighttext>С: Бухгалтерия 8.3, Word, Excel, ЭДО. - Ответственность, внимательность к...
Водитель категории В (на Kia Sorento);https://hh.ru/vacancy/81935532;35000;0;"Наличие категории ""В"". Знание правил дорожного движение, опыт вождения. Водительский стаж не менее 5 лет."
QA тестировщик / Junior;https://hh.ru/vacancy/82537197;40000;0;Инструменты с которыми нужно будет работать. Ты работал QA в проектах на позиции QA Junior или прошел курсы по QA.
Оператор ПК, г. Ярославль;https://hh.ru/vacancy/82519844;40000;0;Умение обращаться с оргтехникой на уровне уверенного пользователя. Навыки делового письма. Знание <highlighttext>1</highlighttext>С желательно. Работа с большим объемом информации. 
Оператор склада;https://hh.ru/vacancy/80400493;40000;0;Дисциплинированность. Исполнительность. Наличие удостоверения стропальщика желательно.
Водитель персонального автомобиля;https://hh.ru/vacancy/82442083;43000;0;"Наличие стажа персонального водителя; права категории В(С- желательно); отличное знание города и умение быстро ориентироваться в незнакомой местности;умение..."
Специалист по документообороту;https://hh.ru/vacancy/82443620;45000;0;Опыт работы в <highlighttext>1</highlighttext>С. Грамотная письменная и устная речь. Ведение деловой переписки и переговоров. Навык работы в режиме многозадачности.
Специалист отдела телемаркетинга;https://hh.ru/vacancy/82252671;50000;0;Ü Готов развивать навыки коммуникации, клиентоориентированности. Нам не важен твой предыдущий опыт работы, образование.
Повар в ресторан (холодный, горячий цех);https://hh.ru/vacancy/82538433;50000;0;Опыт работы поваром в ресторане с большим гостевым потоком. Общий стаж работы поваром не менее одного года. Медицинская книжка. 
Персональный водитель руководителя;https://hh.ru/vacancy/82443212;50000;0;Хорошее знание города. Исполнительность, пунктуальность, ответственность. Водительское удостоверение категория В. Опрятный внешний вид.
Оператор-менеджер;https://hh.ru/vacancy/82454857;55000;0;Требования: Уверенный пользователь ПК. Работа с программами Microsoft Office, электронная почта. Желателен опыт работы в фармацевтической отрасли. Рассмотрим кандидатов без...
Бухгалтер;https://hh.ru/vacancy/82403157;60000;0;Опыт работы от одного года. Знание и опыт работы в программе <highlighttext>1</highlighttext>С Бухгалтерия 8.3. Уверенный пользователь ПК (MS...
Специалист по безопасности;https://hh.ru/vacancy/82503531;65000;0;Высшее профессиональное образование. Стаж работы в правоохранительных органах , либо на особо режимных предприятиях не менее трех лет.
HR-специалист;https://hh.ru/vacancy/82538373;70000;0;Опыт работы приветствуется. - Высокий темп работы.
Помощник администратора в Брачное агентство (подработка);https://hh.ru/vacancy/81501396;70000;0;
Ведущий юрисконсульт / юрисконсульт;https://hh.ru/vacancy/82454084;70000;0;Знание действующего законодательства РФ. Высшее юридическое образование. Самостоятельность, ответственность. Опыт работы выполнения договорной работы, претензионной и представления в судах.
Персональный водитель генерального директора;https://hh.ru/vacancy/82462819;80000;0;Наличие личного автомобиля. Стаж вождения не менее <highlighttext>10</highlighttext> лет. Опыт работы в аналогичной должности на автомобилях представительского класса – как преимущество. 
Менеджер по оптовым продажам;https://hh.ru/vacancy/82091899;80000;0;Работа в области металлоторговли — высокоприбыльный и интересный бизнес. Азарт продаж, постоянное общение с клиентами и поставщиками. Глубокое погружение в особенности...
Персональный водитель;https://hh.ru/vacancy/82504413;80000;0;Опыт работы Персональным / Личным водителем на автомобилях представительского класса от <highlighttext>10</highlighttext> лет. Хорошее знание г. Москвы и МО. 
Специалист по документообороту;https://hh.ru/vacancy/82514912;81000;0;Опыт работы бухгалтером на участке первичной документации.
Junior backend-разработчик;https://hh.ru/vacancy/82464341;90000;0;Опыт работы с python. Знание базовых алгоритмов и структур данных. Способность разбираться в чужом коде. Умение читать документацию. 
Коммерческий представитель;https://hh.ru/vacancy/81823380;90000;0;Презентабельный внешний вид. Умение вести переговоры. Положительные рекомендации будут вашим плюсом.
Коммерческий представитель;https://hh.ru/vacancy/81823379;90000;0;Презентабельный внешний вид. Умение вести переговоры. Положительные рекомендации будут вашим плюсом.
Бортпроводник;https://hh.ru/vacancy/78814022;100000;0;Доброжелательность, коммуникабельность, ответственность, дисциплинированность. Образование не ниже полного среднего (<highlighttext>11</highlighttext> классов). Владение английским языком на уровне не ниже Pre-Intermediate...
Фельдшер;https://hh.ru/vacancy/81389056;150000;0;Желание работы на вахте. Образование специализированное (мед). Знание санитарного-эпидемиологического режима.
Региональный менеджер по продажам;https://hh.ru/vacancy/82503653;180000;0;Опыт в продажах от 3-х лет на аналогичной должности в FMCG компаниях. Опыт управления несколькими дистрибьюторами/дилерами одновременно. 
Менеджер по продажам;https://hh.ru/vacancy/82050137;250000;0;Успешный опыт продаж от <highlighttext>1</highlighttext> года. Хорошие навыки коммуникации и презентации. Ты любишь искать решения и готов к сложным переговорам...
Исполнительный директор;https://hh.ru/vacancy/82464426;300000;0;Высшее образование (менеджерское, экономическое, математическое, физико-математическое). МВА является преимуществом. Опыт оперативного, коммерческого управления бизнесом численностью от 700 человек, оборотом...
Операционный директор;https://hh.ru/vacancy/82188130;1000000;0;Опыт в должности исполнительного / операционного директора от 3-х лет. Опыт управления командой от <highlighttext>10</highlighttext> человек и более. 
Промоутер-распространитель по почтовым ящикам;https://hh.ru/vacancy/81455143;10000;30000;
Сотрудник поддержки поиска Яндекса;https://hh.ru/vacancy/54407535;13000;33800;Аккуратный, усидчивый и ответственный человек. Грамотно говорите и пишете на русском языке. Способны самостоятельно ставить и решать задачи. 
Специалист службы поддержки с техническими знаниями;https://hh.ru/vacancy/80005896;15000;39000;Грамотно говорит и пишет на русском. Может обрабатывать большой объём информации — предстоит много учиться. Умеет находить подход к людям с...
Диспетчер чатов, удаленно;https://hh.ru/vacancy/81528929;26000;40000;Опыт работы не требуется. Обязательно наличие ПК или ноутбука. Будет плюсом опыт работы на вакансиях:
Диспетчер чатов, удаленно;https://hh.ru/vacancy/81482770;26000;40000;Опыт работы не требуется. Обязательно наличие ПК или ноутбука. Будет плюсом опыт работы на вакансиях:
Диспетчер чатов, удаленно;https://hh.ru/vacancy/81482773;26000;40000;Опыт работы не требуется. Обязательно наличие ПК или ноутбука. Будет плюсом опыт работы на вакансиях:
Промоутер рекламной продукции ежедневная оплата;https://hh.ru/vacancy/75518994;20000;40000;Быть ответственным. - Быть мобильным и энергичным.
Секретарь-делопроизводитель;https://hh.ru/vacancy/81413758;0;45000;Знание делопроизводства, документооборота. Уверенный пользователь ПК и офисной оргтехники. Ответственность‚ порядочность‚ пунктуальность. Умение работать в режиме многозадачности.
Junior HTML – верстальщик;https://hh.ru/vacancy/82502377;35000;45000;SCSS. Git. Желательно умение работать с CMS <highlighttext>1</highlighttext>С-Bitrix. Умение и желание самостоятельно обучаться. Самодисциплина. Соблюдение сроков. 
Оператор Call-центра Теле2;https://hh.ru/vacancy/79354511;35000;45000;Ты уверенный пользователь ПК. У тебя развиты коммуникативные навыки - активное слушание, интонирование речи, управление разговором. Ты стрессоустойчивый и обладаешь навыками...
Курьер;https://hh.ru/vacancy/82450891;50000;50000;Опыт работы от 6 месяцев желателен. Ответственность, пунктуальность, внимательность.
Персональный водитель;https://hh.ru/vacancy/82521534;50000;50000;Стаж вождения от <highlighttext>10</highlighttext> лет. Опыт перевозки детей. Чистоплотность, пунктуальность, ответственность. Знание общего устройства автомобиля премиум класса, правил содержания автомобиля.
Водитель персональный;https://hh.ru/vacancy/82470796;45000;50000;Среднее, средне-специальное. Опыт вождения автомобилем не менее трех лет, знание правил дорожного движения, устройства автомобиля, а также права категории...
Администратор;https://hh.ru/vacancy/82392348;40000;50000;Требуемый опыт работы: не требуется. Желателен опыт работы , но не обязателен. Коммуникабельность, общительность, клиентоориентированность. Обладаете грамотной речью и можете четко...
Санитарка/санитар;https://hh.ru/vacancy/81582507;40000;55000;Ответственность. Аккуратность. Коммуникабельность. Наличие сертификата не требуется.
Ведущий экономист планово-экономического отдела;https://hh.ru/vacancy/82470413;0;56811;Уверенный пользователь ПК (Microsoft Office (MS Excel на высоком уровне, <highlighttext>1</highlighttext>С Предприятие 8, аналитические информационные системы). Аналитический склад ума...
Охранник в офис;https://hh.ru/vacancy/82516102;50000;60000;УЧО 6 разряда. Навыки обращения со служебным оружием.
Водитель офисный;https://hh.ru/vacancy/82526708;62000;62000;Водительские права категории B. Подтвержденный опыт работы водителем от 3 лет. Опыт вождения минивэна обязателен. Ответственность, внимательность, пунктуальность, аккуратность, исполнительность...
Оператор по бронированию (удаленно);https://hh.ru/vacancy/81807747;45000;69000;Человек работающий у нас должен быть ответственным, вежливым и терпеливым, обучаемым уверенным в себе и в своих силах человеком.
Персональный водитель на автомобиль компании;https://hh.ru/vacancy/82509889;50000;70000;"Место стоянки автомобиля ТРЦ ""Алатырь"". Опыт вождения по В категории от <highlighttext>10</highlighttext> лет. Опыт работы офисным или личным водителем (как..."
Личный водитель;https://hh.ru/vacancy/82522955;60000;70000;Опыт вождения не менее 5-6 лет (опыт вождения). Готовых к ненормированному графику работы.
Водитель;https://hh.ru/vacancy/82394733;60000;70000;Опыт вождения не менее трёх лет. Опыт работы желателен но не обязательно.
Оператор 1С первичная документация / поступление товара;https://hh.ru/vacancy/82426505;0;73000;Опыт работы с функционалом по поступлению товара в <highlighttext>1</highlighttext>С от <highlighttext>1</highlighttext> года. Знание ПК, <highlighttext>1</highlighttext>С, Eхсеl, работа с...
Frontend-разработчик;https://hh.ru/vacancy/82209535;50000;75000;Дополнительно. напишите свой стэк и опыт, желательно ссылки на реальные проекты с какими-то пояснениями.
Юрисконсульт нотариальной конторы;https://hh.ru/vacancy/81650654;50000;80000;Высокая скорость печати. Исполнительность. Внимательность. Пунктуальность. Сообразительность. Готовность к обучению. Грамотность. Коммуникабельность. Опыт работы не обязателен. Юридическое образование будет Вашим...
Токарь;https://hh.ru/vacancy/82545158;60000;80000;...до <highlighttext>1550</highlighttext> мм. Образование не ниже среднего-специального. Аккуратность, внимательность, ответственность, бережливое отношение к оборудованию. Опыт работы от <highlighttext>1</highlighttext> года.
Пеший курьер в интернет-магазин;https://hh.ru/vacancy/81620379;60000;80000;Пунктуальность. Исполнительность. Грамотная устная речь.
Junior Java Developer;https://hh.ru/vacancy/82443415;0;80000;Высшее, неоконченное высшее образование (в области информационных технологий). Знание и понимание принципов ООП, паттернов. Хорошее знание Java (core, collections, concurrency...
Водитель на легковом автомобиле;https://hh.ru/vacancy/82429117;80000;80000;Ответственность. Пунктуальность. Трудолюбие.
"Специалист службы ""Одно окно""";https://hh.ru/vacancy/82527235;82000;82000;Высшее образование. Опыт в газотранспортной компании как преимущество. Релевантный опыт работы. Знание основных принципов делопроизводства. Продвинутый пользователь ПК.
Менеджер по продажам (без поиска клиентов);https://hh.ru/vacancy/75576513;40000;95000;Карьерный рост при наличии управленческих амбиций, целеустремленности и хороших результатов.
Junior IOS разработчик;https://hh.ru/vacancy/82529943;30000;100000;Опыт создания многопоточных приложений (GCD, NSOperation). Опыт работы с CoreData. Понимание архитектур мобильного приложения (в проекте используется VIPER). 
Оператор станков с программным управлением;https://hh.ru/vacancy/68574486;0;100000;Среднее профессиональное образование (желательно). Желание обучаться и развиваться в области производства. Ответственное отношение к работе. Опыт работы по профессии будет...
Персональный водитель руководителя;https://hh.ru/vacancy/82511015;0;100000;ФОТО на резюме ОБЯЗАТЕЛЬНО!!!! Наличие водительского удостоверения категорий «В». Мед. водительская справка на управление автотранспортом (действующая). Общий стаж вождения по...
Программист Python Junior (BigData);https://hh.ru/vacancy/82524858;45000;100000;Вы знаете что такое теория автоматов, дискретная оптимизация, математический анализ, теория графов. Вы знаете больше, чем <highlighttext>1</highlighttext> язык программирования, и...
Водитель персональный-помощник;https://hh.ru/vacancy/82286680;0;100000;опыт работы помощником-водителем от <highlighttext>1</highlighttext> года, опыт работы в пассажирских перевозках от 5 лет. -рекомендации с предыдущего места работы. -
Менеджер по продажам (без поиска);https://hh.ru/vacancy/78890082;40000;110000;Карьерный рост при наличии управленческих амбиций, целеустремленности и хороших результатов.
Менеджер по подбору персонала;https://hh.ru/vacancy/81836813;70000;120000;Опыт работы в сфере HR/продажах от <highlighttext>1</highlighttext> года как преимущество. Умение работать в режиме многозадачности. Грамотная речь. 
Бухгалтер на первичную документацию;https://hh.ru/vacancy/82465283;110000;130000;
Массажист / Специалист на эндосферу;https://hh.ru/vacancy/82237621;80000;130000;Опыт работы от пяти лет. Наличие медицинского образования и документа, подтверждающего квалификацию массажист. Правильная, грамотная речь, коммуникабельность. Желание работать и...
Водитель автобуса;https://hh.ru/vacancy/82338068;90000;140000;"Знание Москвы. Права категории ""Д"". Знание технического устройства автобуса. Доброжелательность. Вежливость. Пунктуальность. Опрятный внешний вид."
Специалист МТО;https://hh.ru/vacancy/82495295;150000;150000;Среднее\высшее профессиональное образование. Аналогичный опыт работы от <highlighttext>1</highlighttext> года. Уверенный пользователь ПК (MS Office, <highlighttext>1</highlighttext>C).
Сотрудник службы безопасности;https://hh.ru/vacancy/82300596;0;175000;Тестирование физической подготовленности. Прохождение профотбора. Медицинский осмотр и психиатрическое освидетельствование. Преимуществом будет являться служба в Вооруженных Силах и других силовых...
Продавец-консультант товаров Premium-класса;https://hh.ru/vacancy/81738383;60000;220000;
Главный бухгалтер;https://hh.ru/vacancy/82476836;0;400000;Опыт руководства бухгалтерией от 7 лет согласно вышеуказанным требованиям. Опыт работы и коммуникации, выстраивание отношений с первыми лицами Компании, собственниками. 
